title,class
"A priori Selection of Mesh Densities for Adaptive Finite Element Analysis, using a Case-Based Reasoning Approach",CBR
"Case Based Reasoning, Fuzzy Systems Modeling and Solution Composition",CBR
"Case Representation, Acquisition, and Retrieval in SIROCCO",CBR
"Collaborative Maintenance  A Distributed, Interactive Case-Base Maintenance Strategy",CBR
"Combining CBR with Interactive Knowledge Acquisition, Manipulation and Reuse",CBR
"Prolog, Refinements and RLGGs",ILP
"Relations between Customer Requirements, Performance Measures, and General Case Properties for Case Base Maintenance",CBR
"Speed-Up, Quality and Competence in Multi-modal Case-Based Reasoning",CBR
"Systems, Tasks and Adaptation Knowledge: Revealing Some Revealing Dependencies",CBR
"Towards the Integration of Case-Based, Schema-Based and Model-Based Reasoning for Supporting Complex Design Tasks",CBR
1BC: A First-Order Bayesian Classifier,ILP
A Bounded Search Space of Clausal Theories,ILP
A Case Based Method for Solving Relatively Stable Dynamic Constraint Satisfaction Problems,CBR
A Case Retention Policy Based on Detrimental Retrieval,CBR
A Case Study of Case-Based CBR,CBR
A Case-Based Approach for Developing Writing Tools Aimed at Non-native English Users,CBR
A Case-Based Approach for Elaboration of Design Requirements,CBR
A Case-Based Approach to Image Recognition,CBR
A Case-Based Methodology for Planning Individualized Case Oriented Tutoring,CBR
A Case-Based Personal Travel Assistant for Elaborating User Requirements and Assessing Offers,CBR
A Case-Based Reasoner Adaptive to Different Cognitive Tasks,CBR
A Comparison of ILP and Propositional Systems on Propositional Traffic Data,ILP
A Connectionist Indexing Approach for CBR Systems,CBR
A Dynamic Approach to Reducing Dialog in On-Line Decision Guides,CBR
A First Study on Case-Based Planning in Organic Synthesis,CBR
A Framework for Defining Distances Between First-Order Logic Objects,ILP
A Fuzzy Case Retrieval Approach Based on SQL for Implementing Electronic Catalogs,CBR
A Hybrid Approach to Word Segmentation,ILP
A Hybrid Case-Based Reasoner for Footwear Design,CBR
A Hybrid Knowledge-Based System for Technical Diagnosis Learning and Assistance,CBR
A Knowledge Level Model of Knowledge-Based Reasoning,CBR
A Knowledge-Level Task Model of Adaptation in Case-Based Reasoning,CBR
A Large Case-Based Reasoner for Legal Cases,CBR
A Logical Database Mining Query Language,ILP
A Logical Framework for Graph Theoretical Decision Tree Learning,ILP
A Logical Representation for Relevance Criteria,CBR
A Memory-Based Hierarchical Planner,CBR
A Method for Predicting Solutions in Case-Based Problem Solving,CBR
A Mirror Neuron System for Syntax Acquisition,RI
A Multiple-Domain Evaluation of Stratified Case-Based Reasoning,CBR
A New Algorithm for Learning Range Restricted Horn Expressions (Extended Abstract),ILP
A New Approach for the Incremental Development of Adaptation Functions for CBR,CBR
A New Approach to Solution Adaptation and Its Application for Design Purposes,CBR
A New Design and Implementation of Progol by Bottom-Up Computation,ILP
A Note on Two Simple Transformations for Improving the Efficiency of an ILP System,ILP
A Probabilistic Model for Case-Based Reasoning,CBR
A Product Customization Module Based on Adaptation Operators for CBR Systems in E-Commerce Environments,CBR
A Refinement Operator for Description Logics,ILP
A Reflective Architecture for Integrated Memory-based Learning and Reasoning,CBR
A Rule-Based Similarity Measure,CBR
A Scalable Approach for Question Based Indexing of Encyclopedic Texts,CBR
A Similarity Metric for Retrieval of Cases Imperfectly Explained ,CBR
A Stochastic Simple Similarity,ILP
A Strong Complete Schema for Inductive Functional Logic Programming,ILP
A Support System Based on CBR for the Design of Rubber Compounds in Motor Racing,CBR
A Symmetric Nearest Neighbor Learning Rule,CBR
A Unified CBR Architecture for Robot Navigation,CBR
A Unified Long-Term Memory System,CBR
A Utility-Based Approach to Learning in a Mixed Case-Based and Model-Based Reasoning Architecture,CBR
A-Subsumption and Its Application to Learning from Positive-only Examples,ILP
ADAPtER: An Integrated Diagnostic System Combining Case-Based and Abductive Reasoning,CBR
Acquiring Graphic Design Knowledge with Nonmonotonic Inductive Learning,ILP
Activating CBR Systems through Autonomous Information Gathering,CBR
Activating Case-Based Reasoning with Active Databases,CBR
Active Delivery for Lessons Learned Systems,CBR
Active Exploration in Instance-Based Preference Modeling,CBR
Adaptation Through Interpolation for Time-Critical Case-Based Reasoning,CBR
Adaptation Using Constraint Satisfaction Techniques ,CBR
Adaptation Using Iterated Estimations,CBR
Affect-Driven CBR to Generate Expressive Music,CBR
An Analogical Theory of Creativity in Design,CBR
